N�mero;Assunto;Aberto em;Status;N�mero Task;Departamento.;Categoria;Respons�vel
642634;"Inclus�o de Coluna de Usu�rio em ""Personalizar"" na tela de ""Lan�amento de Despesas""";24/07/2025 16:33;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
663304;"HOMOLOGA��O 7.14 - Erro - N�o est� trazendo as notas de devolu��o de mercadoria dos Contrato ""338"".";16/09/2025 12:01;Pausado;21668,00;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
661801;HOMOLOGA��O 7.14 - Receita Eventual n�o grava observa��es;11/09/2025 18:08;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
658495;Contas a Receber - Erro: Ocorreram erros na altera��o de um ou mais boletos.;04/09/2025 10:02;Pausado;17607,00;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
658519;Configurador de Integra��o Plug Boleto � Edi��o de Conv�nio;04/09/2025 10:37;Pausado;17327,00;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
642321;Contas a Pagar e a Receber - Demonstra��o de Provis�es no relat�rio.;24/07/2025 10:17;Pausado;14065,00;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
692873;NF-e de devolucao com valor total superior a NF-e devolvida. [VNF informado: 18080.20, VNF Referenciado: 15000.00] Falha no envio da Nota. Motivo: NF-e de devolucao com valor total superior a NF-e devolvida. [VNF informado: 18080.20, VNF Referenciado: 15000.00]. Status: 545;28/11/2025 14:23;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
692092;Romaneio - Lan�amentos cont�beis incorretos.;27/11/2025 07:57;Aguardando;20143,00;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
704689;Ordem de Produ��o - Apontamento Finalizado com Erro quando recebe item duplicado;29/12/2025 18:11;Novo;19863,00;Ind�stria;Adequa��o;SIMER | VERTICAIS | PRODUTO
705095;Lan�amento de Despesas por XML;30/12/2025 15:03;Novo;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
657164;Extrato da Conta Financeira - Anal�tico n�o exibe valor de cheques depositados.;02/09/2025 10:16;Pausado;17319,00;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
703253;Importa��o de CT-e � Otimiza��o da Gest�o de Sele��es em Lote;23/12/2025 10:50;Aguardando;20564,00;Transporte;Adequa��o;SIMER | LEGAL | PRODUTO
726404;Carteira Financeira em central de aprova��o;18/02/2026 11:02;Novo;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
729556;Apura��o de ICMS/IPI - Notas Fiscais de Fornecedores do Simples Nacional com aproveitamento de credito de icms;25/02/2026 11:26;Pausado;21464,00;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
734430;Sped Contribui��es M�s Jan/2026 - Falta dos Registros 1300 e 1700 Referente ao imposto retido.;09/03/2026 10:49;Novo;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
726185;D100 Sped Fiscal - Campo Obrigat�rio N�o Preenchido. Registro D100. Campo: 17 IND_FRT;17/02/2026 18:00;Novo;;Contabilidade;Adequa��o;SIMER | SUPRIMENTOS | PRODUTO
696965;Balancete de verifica��o - Criar filtro para determinar se ser� apresentado ou n�o contas sem movimento.;09/12/2025 09:51;Novo;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
708547;Criar um configurador para determinar em qual campo ser� gravado a diferen�a entre a Base de C�lculo de ICMS e o Valor Cont�bil;07/01/2026 18:35;Novo;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
718819;Nota Fiscal de Cr�dito presumido e gera��o autom�tica desse cr�dito na apura��o;29/01/2026 18:19;Novo;21019,00;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
719224;Conta Cont�bil gravada no t�tulo n�o est� respeitando o tipo de associado.;30/01/2026 16:20;Aguardando;21020,00;Financeiro;Adequa��o;SIMER | LEGAL | PRODUTO
682927;Apura��o de PIS COFINS - Manter em tela o registro que ainda esta sendo exclu�do;03/11/2025 09:32;Novo;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
684590;Cadastro Pessoa - Permite Salvar sem colocar informa��es quando categoria produtor rural;06/11/2025 10:06;Pausado;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
680646;Balancete de Verifica��o Por conta auxiliar;28/10/2025 10:34;Pausado;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
680702;Relat�rio Saldo de Estoque F�sico/Pr�prio.;28/10/2025 11:29;Pausado;;Contabilidade;Adequa��o;SIMER | BACKOFFICE | PRODUTO
722259;Envio do vinculo de receita e nota fiscal automatico nao est� funcionando;06/02/2026 15:34;Novo;;Detec;Adequa��o;SIMER | INSUMOS | PRODUTO
723846;Controle de assinatura para Contrato de Limite de Cr�dito;11/02/2026 09:55;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
688407;A��o de Reenvio Manual de Nota Fiscal para Receitu�rio AgriQ;17/11/2025 08:52;Aguardando;19199,00;Detec;Adequa��o;SIMER | INSUMOS | PRODUTO
648317;Baixa do pedido com t�tulo sem encargos financeiros;11/08/2025 08:42;Aguardando;17616,00;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
653123;Central de Aprova��o - criar fluxo que valide quantidade de dias do vencimento financeiro do pedido de venda;25/08/2025 08:47;Novo;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
678158;Recebimento de Adiantamento - criar parametro para bloquear a altera��o de opera��o interna e carteira financeira;22/10/2025 06:55;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
730031;Limite de Credito - novo campo na central de aprova��o;26/02/2026 09:47;Aguardando;21457,00;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
717444;Restri��o de Venda - tratamento para simples remessa e titulo com manuten��o de data de vencimento;27/01/2026 15:02;Pausado;;Financeiro;Adequa��o;SIMER | INSUMOS | PRODUTO
691988;Criar parametro para bloquear a inclus�o de novos limites de credito mesmo que o primeiro tenha vigencia encerrada.;26/11/2025 16:16;Novo;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
687098;A��o de remo��o de itens n�o salva.;12/11/2025 13:41;Pausado;;T.I;Adequa��o;SIMER | INSUMOS | PRODUTO
692078;HOMOLOGA��O 7.15 - Renegocia��o de Contas a Receber;26/11/2025 19:16;Pausado;19432,00;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
719774;ERRO EM DADOS RELAT�RIO ANAL�TICO - CONTAS A PAGAR POR TIPO DE CONTRATO DE COMPRA;02/02/2026 15:08;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
706066;TELA PARA CONFER�NCIA DE PAGAMENTOS - ROTINA PARA CONFER�NCIA;03/01/2026 14:01;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
699017;Link Clic�vel na Observa��o da Cota��o de Venda;12/12/2025 15:53;Aguardando;20273,00;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
681043;Relatorio Listagem de Romaneios - Inclus�o de coluna de Tipo de Opera��o na Listagem de Romaneios.;28/10/2025 17:45;Pausado;;Contabilidade;Adequa��o;SIMER | VERTICAIS | PRODUTO
725904;Prevenir Duplicidade de Solicita��es de Receitu�rio Enviadas ao AgriQ via Op��o Reenviar;16/02/2026 17:52;Aguardando;21593,00;Detec;Adequa��o;SIMER | INSUMOS | PRODUTO
726069;Prevenir Duplicidade de Receitas Avulsas;17/02/2026 11:46;Aguardando;21610,00;Detec;Adequa��o;SIMER | INSUMOS | PRODUTO
653635;Permitir o Cancelamento de Receitu�rio AgriQ Vinculado com Nota Fiscal Denegada;26/08/2025 09:01;Aguardando;21254,00;Detec;Adequa��o;SIMER | INSUMOS | PRODUTO
688182;Solicita��o de receita duplicando no Agriq.;14/11/2025 15:41;Pausado;;Detec;Adequa��o;SIMER | INSUMOS | PRODUTO
733063;Melhoria - Notifica��o de erro de captura de peso na tela de notifica��es;04/03/2026 17:11;Pausado;;T.I;Adequa��o;SIMER | VERTICAIS | PRODUTO
714812;Libera��o de rotinas para Arquivos ECD e ECF;21/01/2026 09:57;Aguardando;11822,00;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
710782;Nota do Produtor Apresentar no Livro Fiscal e Sped Fiscal;13/01/2026 09:58;Aguardando;21183,00;Contabilidade;Adequa��o;SIMER | VERTICAIS | PRODUTO
694936;TROCA DE ITEM  - Feito pelo Faturamento sa�da x Faturamento entrada;03/12/2025 18:24;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
700502;COMPENSA��O FINANCEIRA AUTOM�TICA EM NOTAS DE DEVOLU��O DE GRAOS;16/12/2025 18:01;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
710189;CANCELAMENTO DE CONTRATO BARTER - O Contrato n�o pode ser cancelado, pois possui v�nculo com o Pedido de Venda: 5019;12/01/2026 10:31;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
705872;Nota de Fixa��o - N�o Apresenta o Campo da Fatura/Duplicata na impress�o do Danfe.;02/01/2026 15:57;Aguardando;20446,00;Gr�os;Adequa��o;SIMER | LEGAL | PRODUTO
705715;RELAT�RIO SALDO DE CONTRATO DE COMPRA - TRAZER VALOR TOTAL;02/01/2026 11:26;Pausado;15765,00;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
683568;Relat�rio Listagem de Romaneio - Inclus�o de filtro para opera��o interna.;04/11/2025 10:21;Aguardando;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
732491;Solicita��o de Melhoria � Permitir Partilha de Romaneio entre Pessoa F�sica e Pessoa Jur�dica;03/03/2026 18:52;Aguardando;21596,00;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
696562;Controle de Royalties - Incluir na Integra��o Simer x Bayer, Tratativas Espec�ficas para Integra��o do Recebimento e Fixa��o de Soja para Semente;08/12/2025 14:23;Novo;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
704420;Processamento de Taxas Agr�colas - Adequa��es Nas Filas e Processamento.;29/12/2025 13:47;Aguardando;18174,00;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
660314;Devolu��es - Seguir Valor Unit�rio de Nota de Origem;09/09/2025 10:21;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
663288;Controle de Lote de Semente - Alterar Numera��o de Termos de Conformidade Cadastrados.;16/09/2025 12:01;Aguardando;12540,00;Sementes;Adequa��o;SIMER | VERTICAIS | PRODUTO
655453;Contrato de Compra - Retirar V�rgula e Casas Ap�s a V�rgula do Campo de Sacas dos Contratos de Compra.;29/08/2025 15:08;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
657190;Recep��o de Cevada - Destinar Produto Recebido com Classifica��o Espec�fica � Outro C�digo de Cadastro;02/09/2025 11:05;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
657254;Fixa��o - Permitir Inserir Pre�o Manualmente Para Determinado Produto e Filial;02/09/2025 11:28;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
652165;Desconto de Funrural - Permitir Descontar Funrural Quando Marcada Op��o 'Produtor de Semente' no Cadastro de Pessoa.;21/08/2025 09:20;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
682183;Nota Fiscal do Produtor - Sistema Permitindo Lan�amento da Mesma Nota Mais de Uma Vez.;30/10/2025 15:55;Aguardando;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
682555;Contrato de Venda - Faturamento de Sa�da - Nota de Complemento de Pre�o N�o Baixando Saldo a Liquidar do Contrato;31/10/2025 12:24;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
677565;Adaptar Boletim de An�lise de Sementes e Termo de Conformidade para a esp�cie de Feij�o;21/10/2025 08:48;Produto | Desenvolvimento;12540,00;Sementes;Adequa��o;SIMER | VERTICAIS | PRODUTO
677609;Descarte de Sementes - Criar Facilitador Onde o Descarte � Por Quantidade e N�o Romaneio a Romaneio.;21/10/2025 09:01;Produto | Desenvolvimento;;Sementes;Adequa��o;SIMER | VERTICAIS | PRODUTO
671180;Processamento de Taxas Agr�colas - Permitir Cancelamento de V�rios Processamentos Simultaneamente;06/10/2025 11:30;Produto | Desenvolvimento;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
672342;Campo de Semente - Criar Gerenciador de Arquivos;08/10/2025 10:37;Aguardando;20878,00;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
667656;Adicional de Pre�o Agr�cola Por Pessoa - Preencher Automaticamente Com a Data Atual o Campo de Data de Validade;26/09/2025 14:42;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
669640;Termo Aditivo - Layout de Impress�o e Dados Impressos;01/10/2025 16:42;Produto | Desenvolvimento;;Sementes;Adequa��o;SIMER | VERTICAIS | PRODUTO
684870;Fila Ativa - Acesso do usuario.;06/11/2025 16:11;Pausado;19042,00;Contabilidade;Adequa��o;SIMER | BACKOFFICE | PRODUTO
650373;Adicional Pre�o Agr�cola por Pessoa - Data validade adicional preenchida automatico.;15/08/2025 11:59;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
651053;Contrato de Compra - obrigatoriedade de algumas informa��es.;18/08/2025 16:47;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
646108;Gerenciador NFe - Notas Sem Status.;04/08/2025 14:17;Aguardando;15576,00;Insumos;Adequa��o;SIMER | LEGAL | PRODUTO
659024;Ajustar Pedido de Venda com Itens Reprovados;05/09/2025 08:45;Aguardando;18359,00;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
705848;Faturamento Entrada : informacao campos 'Fatura/Duplicata' em branco;02/01/2026 15:11;Pausado;;Insumos;Adequa��o;SIMER | LEGAL | PRODUTO
715728;Relatorio : Conciliacao Pedidos de Venda x Contabilidade;22/01/2026 16:51;Aguardando;;Contabilidade;Adequa��o;VISTRA BI | SERVI�OS
713940;Central de Pedido de Venda : Lentid�o quando alterado o filtro dias da  'data inicio emissao';19/01/2026 16:43;Pausado;;T.I;Adequa��o;SIMER | INSUMOS | PRODUTO
713992;Transferencia entre contas financeiras : opcao para impressao;19/01/2026 17:10;Pausado;;T.I;Adequa��o;SIMER | BACKOFFICE | PRODUTO
693787;Descarte de beneficiamento : Sementes.;02/12/2025 10:40;Pausado;;Sementes;Adequa��o;SIMER | VERTICAIS | PRODUTO
684285;Erro: Ocorreram os seguintes erros aos integra o documento com Hendow.;05/11/2025 15:26;Aguardando;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
692027;"Faturamento de entrada - Ao realizar um desfazimento apresenta a seguinte mensagem ""N�o h� saldo suficiente na origem para produto informado""";26/11/2025 18:18;Pausado;19404,00;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
723994;Ajuste de Casas Decimais na Tela de Aprova��o de Cota��o de Venda;11/02/2026 11:50;Pausado;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
642360;"Listagem de Romaneios - Coluna ""Peso L�quido"" Apresenta Saldo Incorreto.";24/07/2025 10:29;Aguardando;15545,00;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
653156;Apura��o CIAP - Inclus�o das Exporta��es no C�lculo.;25/08/2025 10:20;Aguardando;18087,00;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
708522;Apura��o ICMS- Diverg�ncia entre livro fiscal e apura��o;07/01/2026 17:47;Aguardando;11601,00;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
729743;Homologa��o de c�meras LPR;25/02/2026 15:40;Pausado;;T.I;Adequa��o;SIMER | VERTICAIS | PRODUTO
691271;Central Pedido de Venda - Aviso: J� houve movimento para o item ATTILA GL do pedido gerado ent�o n�o pode ser cancelado. Tipo Movimento: Faturamento;25/11/2025 14:07;Pausado;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
686149;Dados do emitente do cheque n�o aparecem em algumas solicita��es na central de aprova��o.;11/11/2025 08:32;Pausado;19173,00;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
731496;Cadastro de Produto - Abas bloqueadas para edi��o;02/03/2026 14:19;Pausado;;Contabilidade;Adequa��o;SIMER | BACKOFFICE | PRODUTO
697964;CANCELAMENTO DE LAN�AMENTO DE NOTA DE FIXA��O PJ;10/12/2025 17:32;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
686312;Inclus�o do valor total do contrato e remo��o das colunas �Funcional� e �Moeda� no relat�rio;11/11/2025 10:23;Aguardando;15765,00;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
725950;Melhoria na Ordem de Carregamento: Exibi��o do Estoque F�sico da Filial Atendente na Solicita��o de Transfer�ncia;17/02/2026 08:05;Pausado;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
704539;LOTE N�O ENCONTRADO NA ROTINA FATURAMENTO DE SAIDA E ENTRADA;29/12/2025 15:35;Aguardando;21169,00;Contabilidade;Adequa��o;RENAN BRENO CARVALHO
663401;Central de pedido de vendas - Apresenta campo de preenchimento obrigat�rio em tela de acompanhamento;16/09/2025 14:37;Aguardando;18282,00;;Adequa��o;RENAN BRENO CARVALHO
722940;Problemas identificados ao realizar o processamento de taxas;09/02/2026 16:34;Aguardando;21070,00;Gr�os;Adequa��o;RENAN BRENO CARVALHO
689118;Ajuste no relat�rio de Deprecia��o de Imobilizado.;18/11/2025 13:44;Aguardando;;Contabilidade;Adequa��o;PEDRO HENRIQUE MENDES
719850;Relat�rio de vendas de produtos com princ�pio ativo acefato;02/02/2026 16:30;Aguardando;;Detec;Adequa��o;PEDRO HENRIQUE MENDES
686720;Relatorio que apresente receitas vinculadas com pedidos de venda com moviemnto de baixa e notas de devolu��o;11/11/2025 17:16;Aguardando;;Detec;Adequa��o;PEDRO HENRIQUE MENDES
688829;Altera��es indevidas em Perfil de Acesso e falha no log do sistema.;17/11/2025 18:08;Pausado;19255,00;T.I;Adequa��o;DANILO COSTA
690625;HOMOLOGA��O 7.15 - CONCILIA��O BANC�RIA - CRIAR RELAT�RIO COM OS DADOS DO EXTRATO BANC�RIO;24/11/2025 11:45;Pausado;;Financeiro;Adequa��o;LUCAS DIAS REZENDE
691055;Lan�amento de compra consignado por XML;25/11/2025 09:25;Novo;;Contabilidade;Adequa��o;MARCELO ANDRE ENGELMANN
660037;[API Clover] - Endpoint VinculoImobiliario - filtros;08/09/2025 15:24;Pausado;;CRM;Adequa��o;JANE RAQUEL DOS REIS
674023;Permitir sele��o de m�ltiplas escolhas no relat�rio de Potencial Plano Safra.;13/10/2025 09:15;Pausado;;T.I;Adequa��o;JANE RAQUEL DOS REIS
684405;Inclus�o dos campos 'Tipo de Ocorr�ncia' e 'Ocorr�ncia' no grade de lan�amentos.;05/11/2025 17:30;Pausado;;CRM;Adequa��o;JANE RAQUEL DOS REIS
686704;Evolu��o do relat�rio - Concilia��o de Receitu�rio Agron�mico;11/11/2025 17:02;Aguardando;;Detec;Adequa��o;ADRIANO GRAMS
735441;Anal�tico - Fixa��o de Produtos Royalties - Por Gen�tica e Por Fixa��o de Produtos Royalties - Por Nome;10/03/2026 17:48;Aguardando;;Gr�os;Adequa��o;ADRIANO GRAMS
720634;Clover CRM - Central de Registros Agr�colas n�o aparecendo as atividades de Insumo Aplicado.;04/02/2026 08:20;Pausado;;T.I;Adequa��o;ROBERTO ALENCAR
722899;Registros Agr�colas no cadastro de viagem;09/02/2026 15:54;Pausado;;CRM;Adequa��o;ROBERTO ALENCAR
727227;Relat�rio: Potencial Plano Safra � Filial;19/02/2026 15:31;Aguardando;;CRM;Adequa��o;ROBERTO ALENCAR
725101;Croqui de �rea: Arquivos KML e SHP das propriedades;13/02/2026 10:02;Aguardando;;CRM;Adequa��o;ROBERTO ALENCAR
732578;[BOM JESUS] Cota��es de Produtos - Clover CRM;04/03/2026 09:03;Aguardando;;CRM;Adequa��o;ROBERTO ALENCAR
732792;[BOM JESUS] Obrigatoriedade marca - Campanha de oferta de produtos;04/03/2026 12:04;Aguardando;;CRM;Adequa��o;ROBERTO ALENCAR
733243;[BOM JESUS] Tabela de pre�o - Tipo de Desconto Padr�o;05/03/2026 09:40;Aguardando;;CRM;Adequa��o;ROBERTO ALENCAR
723743;Aprimoramento no Layout de Impress�o da Pesagem para Apoio ao Processo de Classifica��o de Gr�os;11/02/2026 08:46;Pausado;20989,00;T.I;Adequa��o;ANDERSON DA SILVA
710135;Desenvolvimento de relat�rio � Controle de Transportadoras;12/01/2026 09:46;Aguardando;;Transporte;Adequa��o;BRENO DO CARMO SOUSA
724085;Vistra BI - Ajustes Painel de Transfer�ncias;11/02/2026 14:29;Aguardando;;Vistra BI/Analitics;Adequa��o;BRENO DO CARMO SOUSA
707729;Alinhamento sobre valores de vendas nos pain�is Vistra BI;06/01/2026 16:37;Aguardando;;Vistra BI/Analitics;Adequa��o;BRENO DO CARMO SOUSA
720096;Divergencia de valores painel Vistra - Fixa��o - BJ;03/02/2026 09:52;Aguardando;;T.I;Adequa��o;BRENO DO CARMO SOUSA
713670;"Inconsistencia nos dados do painel ""Recebimento Agricola - BJ""";19/01/2026 11:08;Aguardando;;Gr�os;Adequa��o;BRENO DO CARMO SOUSA
679877;Cria��o de um Relat�rio de Cart�es Financeiro.;27/10/2025 08:46;Aguardando;;Vistra BI/Analitics;Adequa��o;BRENO DO CARMO SOUSA
722036;Deixar como habilitado todas as series dos graficos dos paineis.;06/02/2026 10:19;Aguardando;;T.I;Adequa��o;BRENO DO CARMO SOUSA
697619;CRIA��O DE PAINEL DE CENTRAL TELEF�NICA;10/12/2025 10:50;Aguardando;;T.I;Adequa��o;BRENO DO CARMO SOUSA
686879;Report - Concilia��o Pedidos de Venda x Contabilidade;12/11/2025 09:24;Aguardando;;Contabilidade;Adequa��o;BRENO DO CARMO SOUSA
655303;Cria��o de uma Painel de Despesa;29/08/2025 10:52;Aguardando;;Contabilidade;Adequa��o;BRENO DO CARMO SOUSA
692045;Relatorio:  Analise Movimentacao de Produtores por Periodo;26/11/2025 17:26;Aguardando;;Financeiro;Adequa��o;BRENO DO CARMO SOUSA
656021;Painel PA03002 - Painel de conta a pagar Diario - BJ;01/09/2025 09:32;Aguardando;;Financeiro;Adequa��o;BRENO DO CARMO SOUSA
736297;Melhoria - Importa��o NFe de Terceiros: criar um campo de observa��es na aba financeira.;12/03/2026 11:01;Em Andamento;;Administrativo/Almoxarifado;Adequa��o;ALAN KARDEK DA SILVA BARROS NETO
732323;Painel de Distribui��o de Sobras base HOMOLOGA��O;03/03/2026 15:46;Aguardando;21421,00;Contabilidade;Adequa��o;ALAN KARDEK DA SILVA BARROS NETO
